id,x,y,label
1,0.32623620301989764,0.8855144330260497,A
2,0.7218522887980624,0.10405878923091694,A
3,0.011282179364828115,0.043421484671569255,C
4,0.5361401098920566,0.8547615717715297,B
5,0.929394031396978,0.514549830453165,C
6,0.2203921816384632,0.3712637386387494,C
7,0.04523845710835006,0.9309718442470198,B
8,0.9182713203311259,0.1148003695185632,C
9,0.5093479231599468,0.004849718064161013,B
10,0.8012099631062826,0.09860524593776832,C
11,0.39557967425767016,0.3240138497978373,C
12,0.036141779482456005,0.6815340811424213,B
13,0.6157164804053256,0.3308890212313066,B
14,0.5264912449315773,0.2411482928931582,A
15,0.1651383428060641,0.38058324331323057,C
16,0.6712906084349213,0.004742796320853837,C
17,0.28021455374166926,0.8423588964473067,A
18,0.9337009399644453,0.9682291767335409,C
19,0.5120791338322365,0.7198457667473855,C
20,0.3969534949722682,0.911189872504385,B
21,0.4545140404738569,0.9977215699296054,B
22,0.9323412924410326,0.5260578346062788,A
23,0.5788541916483435,0.8631268522544293,A
24,0.7927113543785417,0.36518671709132167,C
25,0.7194552748877736,0.17949263571697294,A
26,0.5977447009357042,0.6907131115928955,B
27,0.8837853687216355,0.9983456188466028,B
28,0.6370000364911294,0.45775824863337045,B
29,0.5180177493991258,0.7879539844606149,B
30,0.1771039718010482,0.6766081198629637,B
31,0.0010641818363532618,0.9849210417136072,B
32,0.986214701331187,0.02864522466816699,C
33,0.5587451564492499,0.9963960463112064,B
34,0.6122597330014521,0.700556562663544,A
35,0.38782732144599785,0.15903801697205966,C
36,0.2632289606676801,0.0909839570490868,B
37,0.7485531044161208,0.48151174208757896,A
38,0.17147957438472827,0.506681558524987,B
39,0.3564242884741149,0.4653539490928754,A
40,0.3622313065412439,0.49552974414088424,B
41,0.5656996180786936,0.9271597953630913,B
42,0.6424703697274754,0.48380369496985354,C
43,0.9231714418900809,0.02858827192105895,B
44,0.7102327434605027,0.5272258646265131,B
45,0.3010307630264515,0.44142388143690237,A
46,0.2066155411867201,0.1762664101126381,B
47,0.2907295471513991,0.2660533234126905,C
48,0.24150823325165482,0.618915188829745,A
49,0.6168603525469857,0.03785056474279058,C
50,0.1355001929157882,0.6567407618089228,A
51,0.27178434927856177,0.9594616268507288,B
52,0.4674563017379342,0.24729387308008555,A
53,0.1437807599675297,0.777178081610847,B
54,0.7585647611158503,0.03335073683142109,A
55,0.3173247017265737,0.4217180961204101,B
56,0.553168680192721,0.6536461866041202,B
57,0.4894547949913577,0.9898650314287094,A
58,0.017100472266539213,0.42109430062511755,A
59,0.49930737054717644,0.9350974165589476,C
60,0.8302408542192158,0.7317545797189525,B
61,0.7446762058899177,0.31404407594118655,B
62,0.6280512765796552,0.795113328111278,B
63,0.8101673587206709,0.6336873004156841,A
64,0.49973541633578544,0.8962472461138918,C
65,0.9444453693838057,0.38614984650354023,C
66,0.13740871129371401,0.49081840641297914,A
67,0.9792009577562908,0.33017129915908394,B
68,0.9648317679637051,0.06038510382088502,A
69,0.9373087326794066,0.7688324757355145,A
70,0.8303679434798553,0.15943674484832238,A
71,0.5960981154723644,0.2742695976928441,A
72,0.7926082751259038,0.8318211284345132,B
73,0.9143590728368285,0.6372187635934407,B
74,0.5131833322756388,0.2652529898939002,C
75,0.9066759872093111,0.9509436889347067,B
76,0.6105639474880165,0.6418573532023274,B
77,0.2901799146422883,0.07018635858708133,A
78,0.46244583927148675,0.24888204700452043,A
79,0.9934712762818225,0.11984702021300664,A
80,0.6158384150359871,0.5350512427522955,B
81,0.2563227093789986,0.3714562573017167,B
82,0.8963370226711564,0.7943379577069053,C
83,0.41325667853484593,0.2719334657232102,C
84,0.577433021492787,0.37457404602417443,C
85,0.4965399232385044,0.8839736569685958,B
86,0.5070946556935273,0.3819384886046757,C
87,0.538379559696164,0.5432930624755477,C
88,0.9923016165791144,0.32228540310618337,A
89,0.3452146527416595,0.03264413634073249,C
90,0.5644960695394764,0.9380164472839326,A
91,0.6459000492691663,0.5494599994281454,B
92,0.3910575780232354,0.5735665572930858,B
93,0.5624105159821549,0.5915430615963387,B
94,0.2543728119377697,0.514645204038689,B
95,0.0329042857541072,0.2238717696593021,B
96,0.8438314290920383,0.16907815383142577,B
97,0.5618360371460458,0.012975764296451864,C
98,0.2859580244665181,0.2364214475782892,C
99,0.49205124947369727,0.8117921088895891,C
100,0.262606167839054,0.7954249814046286,A
101,0.025834006599718795,0.8567536269433444,A
102,0.7136978583462511,0.04632604299580312,B
103,0.10382965811191303,0.46202678217219995,A
104,0.8908437467180813,0.4304935049776969,B
105,0.09380557872167328,0.1574013511508502,B
106,0.0324896363633731,0.7791687312465024,C
107,0.1192256825846616,0.6583515278850254,A
108,0.7420726987634918,0.6330029561960056,A
109,0.31857137141798064,0.8992345735766349,C
110,0.10166999820764033,0.07173977799205167,A
111,0.3109014452218626,0.01993132603240111,B
112,0.01719832344366745,0.010725942072446149,A
113,0.8584575588591719,0.4813141074339613,B
114,0.33710960503186127,0.11444176102233805,A
115,0.9234028847062269,0.8325142868225176,C
116,0.6010284127793833,0.4944310592043021,A
117,0.38781803263527603,0.673515642978891,B
118,0.8887568747899972,0.9042441355647237,A
119,0.7546995625472791,0.30281409963737116,C
120,0.8216438848500682,0.02322031440965,C
121,0.8186504492339185,0.20396436225965286,C
122,0.49751731725659576,0.613199023628138,C
123,0.07182698284883549,0.8371213770018032,C
124,0.23896338551447494,0.1383801489130796,B
125,0.4088505307288667,0.9275617669436583,B
126,0.27077768698258187,0.5378740224484513,B
127,0.1285527942202871,0.5430142891220818,B
128,0.5069568177635347,0.6083842495045305,B
129,0.935593793924922,0.6332124371243277,A
130,0.7558297104955256,0.973134424979284,C
131,0.0680311840082416,0.4611413870012533,A
132,0.4295687697984425,0.19644804785255665,C
133,0.04696075546309453,0.26363262967268,B
134,0.74590223761044,0.5158661252799271,C
135,0.04576956408141164,0.38098137883443517,B
136,0.5255250412806666,0.9370176017241211,B
137,0.39996174757849345,0.23491803047604198,C
138,0.6515077400282994,0.03090283935900051,A
139,0.8927994605371605,0.8361018385018057,B
140,0.42561162599362656,0.32952581595334407,C
141,0.7701653422550879,0.7819390579980061,C
142,0.7550634457293526,0.9104478783601653,C
143,0.942129579929133,0.3491986257351537,B
144,0.28199133690721223,0.0366261249069586,B
145,0.0344398552576054,0.5242999087332558,B
146,0.4555086117707521,0.614989322204557,A
147,0.9901490166236655,0.33868799333700894,A
148,0.5063029990890294,0.9576893753641336,C
149,0.210944395722499,0.47549428212963796,B
150,0.7503041858853922,0.5863999551098635,C
151,0.3806745037795398,0.06979330739350542,A
152,0.1292083990801004,0.6798416811184069,B
153,0.7093135278493593,0.6260214030972121,B
154,0.5555774788861534,0.16417284233359986,C
155,0.532269791487459,0.7974976423721447,C
156,0.6898029356836946,0.5899935749791158,C
157,0.773539798827401,0.4817060279334785,B
158,0.3071188528745866,0.34988376135613775,B
159,0.3306118288615484,0.1900663381068881,B
160,0.4748835524971663,0.8949648048617804,B
161,0.8168057697676233,0.7064149643873459,B
162,0.8086998587946991,0.9242998621387086,A
163,0.9362603765450795,0.12948666124723396,C
164,0.08261454272104318,0.6401321815788635,A
165,0.7795350823392033,0.16044089697875308,A
166,0.19091389042206797,0.8887592947191768,B
167,0.24209085212639248,0.9224493897541558,B
168,0.27806145983459485,0.9339072977637797,C
169,0.9066352526277834,0.1766276848228947,A
170,0.2710388210646125,0.8069425136655001,C
171,0.7886353937435551,0.4418522005424531,C
172,0.1597223480661657,0.3168610654244671,A
173,0.24182661046710308,0.7536879707587867,C
174,0.34854195506826857,0.4375188746712333,B
175,0.46945923415333213,0.13304013917629642,C
176,0.36343505125527376,0.5840458623339189,B
177,0.7085148167389479,0.07223844778690824,C
178,0.024538868423567117,0.2018386253526212,C
179,0.552934779968622,0.024823486743142942,B
180,0.3336282338800315,0.18051396295403388,B
181,0.44924508040483335,0.072959507923956,A
182,0.03701122144628766,0.6434736621536175,C
183,0.9205172171267576,0.18334325162970122,A
184,0.5953973044973411,0.6413260829631134,B
185,0.15266838724782283,0.28218171250220336,B
186,0.39698585933350483,0.9142621431697929,C
187,0.5615617119223504,0.5349683370225593,A
188,0.6058059781444245,0.926809508051371,A
189,0.7182451272065662,0.007474921245515409,A
190,0.43074170451165994,0.5579402218981527,B
191,0.7766111469327067,0.3272368878276978,A
192,0.25109732770922777,0.3593497242209952,B
193,0.013995095281519099,0.8480409543501379,A
194,0.6066189061061682,0.6549013532738603,A
195,0.37138582919587226,0.16403988492245491,C
196,0.4951126230289684,0.5576216242306895,C
197,0.6599353295991753,0.5662879400431873,A
198,0.09168893046647719,0.4587163820230893,B
199,0.9668835200591307,0.8519913079080905,C
200,0.513771065207617,0.09742687101431824,C
201,0.3934652254665979,0.4808170955836697,B
202,0.33385584103285815,0.8654306762522113,B
203,0.03609813046313104,0.26166522899364664,B
204,0.36203242772909083,0.5972678597815871,B
205,0.011725366035168494,0.530590014842228,B
206,0.9413019503978639,0.7124021378441026,A
207,0.5922450907305816,0.19215042183149655,B
208,0.3504049219938119,0.7122137797192281,C
209,0.5733563007394457,0.789006292866911,C
210,0.30476638873874295,0.4804861869900041,B
211,0.5257711458106021,0.1289291384777158,A
212,0.03431586023608113,0.2917536626217565,B
213,0.2590725411496294,0.6888284284845472,C
214,0.889464036095252,0.8276074989412554,A
215,0.7600253126385258,0.41690487639600204,A
216,0.3170541072766253,0.8078273345323557,C
217,0.44728707561442327,0.29776009869171893,C
